datetime,NASA,NOAA,MET,CandW,BE
1851-06-30,,,13.883852777777776,,13.681571428571427
1852-06-29,,,14.038436111111109,,13.763416666666663
1853-06-30,,,14.028352777777778,,13.774833333333332
1854-06-30,,,13.986852777777779,,13.749583333333334
1855-06-30,,,14.00668611111111,,13.803916666666666
1856-06-29,,,13.983352777777776,,13.834249999999999
1857-06-30,,,13.89793611111111,,13.701749999999999
1858-06-30,,,13.794936111111108,,13.5775
1859-06-30,,,13.79126944444444,,13.724249999999998
1860-06-29,,,13.973602777777778,,13.780166666666666
1861-06-30,,,13.913352777777776,,13.703083333333332
1862-06-30,,,13.85368611111111,,13.608916666666664
1863-06-30,,,13.738352777777777,,13.526083333333334
1864-06-29,,,13.98018611111111,,13.760083333333332
1865-06-30,,,13.764019444444441,,13.73475
1866-06-30,,,13.977686111111106,,13.834833333333334
1867-06-30,,,14.008019444444445,,13.888833333333336
1868-06-29,,,13.939602777777777,,13.902999999999999
1869-06-30,,,14.021519444444444,,13.91508333333333
1870-06-30,,,13.995352777777775,,13.899916666666668
1871-06-30,,,13.983352777777776,,13.823333333333332
1872-06-29,,,13.92618611111111,,13.801666666666664
1873-06-30,,,14.03143611111111,,13.830916666666665
1874-06-30,,,13.95543611111111,,13.870333333333333
1875-06-30,,,13.891102777777776,,13.801666666666668
1876-06-29,,,13.863769444444443,,13.761333333333333
1877-06-30,,,13.87643611111111,,13.760916666666667
1878-06-30,,,14.184519444444442,,14.148416666666668
1879-06-30,,,14.29718611111111,,14.247416666666666
1880-06-29,,,14.029352777777774,,13.902500000000002
1881-06-30,14.035441666666662,14.01246416666666,14.03268611111111,,13.838999999999999
1882-06-30,14.120441666666657,14.047464166666659,14.059519444444446,,13.93758333333333
1883-06-30,14.093774999999992,14.03746416666666,14.045269444444443,,13.884166666666665
1884-06-29,14.026274999999993,13.95246416666666,13.964686111111108,,13.832916666666668
1885-06-30,13.916274999999994,13.865797499999994,13.851102777777777,,13.670666666666667
1886-06-30,13.877941666666658,13.882464166666658,13.87043611111111,,13.697916666666666
1887-06-30,13.896274999999994,13.893297499999994,13.890519444444442,,13.664416666666668
1888-06-29,13.847941666666657,13.851630833333326,13.83993611111111,,13.64133333333333
1889-06-30,14.036274999999991,14.004130833333328,13.951852777777773,,13.834166666666667
1890-06-30,14.10044166666666,14.048297499999995,14.085769444444445,,13.967833333333331
1891-06-30,13.85044166666666,13.789964166666659,13.841102777777776,,13.679916666666665
1892-06-29,13.979608333333326,13.87746416666666,13.926852777777777,,13.786749999999998
1893-06-30,13.930441666666658,13.826630833333326,13.803352777777777,,13.746583333333332
1894-06-30,13.887941666666661,13.803297499999994,13.78643611111111,,13.758000000000001
1895-06-30,13.901274999999993,13.823297499999994,13.85118611111111,,13.766583333333331
1896-06-29,13.980441666666659,13.891630833333325,13.869352777777777,,13.828916666666666
1897-06-30,14.092941666666656,14.040797499999991,14.07368611111111,,13.92825
1898-06-30,14.094608333333325,14.038297499999993,14.052436111111112,,13.945750000000002
1899-06-30,13.937108333333326,13.864130833333327,13.848102777777775,,13.745
1900-06-30,14.027941666666658,13.97996416666666,13.971019444444442,,13.914416666666668
1901-06-30,14.124608333333326,14.061630833333325,14.057102777777777,,14.023083333333332
1902-06-30,14.046274999999993,13.980797499999992,14.001269444444445,,13.952083333333333
1903-06-30,13.92044166666666,13.879130833333326,13.858019444444443,,13.8105
1904-06-29,13.828774999999993,13.755797499999993,13.780102777777776,,13.710583333333332
1905-06-30,13.728774999999994,13.676630833333327,13.740186111111107,,13.668749999999998
1906-06-30,13.937108333333326,13.856630833333327,13.882852777777773,,13.827833333333333
1907-06-30,13.973774999999995,13.92496416666666,13.977352777777776,,13.901916666666665
1908-06-29,13.810441666666657,13.752464166666657,13.79435277777778,,13.726249999999999
1909-06-30,13.768774999999993,13.703297499999993,13.747352777777776,,13.71108333333333
1910-06-30,13.712941666666657,13.690797499999993,13.736769444444443,,13.650583333333332
1911-06-30,13.762108333333325,13.731630833333327,13.769102777777775,,13.678166666666668
1912-06-29,13.757108333333326,13.685797499999994,13.714852777777777,,13.661166666666666
1913-06-30,13.836274999999992,13.794130833333325,13.82068611111111,,13.730333333333332
1914-06-30,13.852108333333325,13.809130833333327,13.83418611111111,,13.772
1915-06-30,14.04127499999999,13.990797499999994,14.014936111111112,,13.942416666666665
1916-06-29,14.054608333333325,14.034130833333327,14.115436111111109,,14.005333333333333
1917-06-30,13.837941666666659,13.80746416666666,13.874019444444444,,13.762166666666666
1918-06-30,13.73544166666666,13.731630833333325,13.789269444444445,,13.649416666666665
1919-06-30,13.900441666666659,13.824964166666662,13.925352777777775,,13.807416666666668
1920-06-29,13.92044166666666,13.879130833333326,13.985186111111107,,13.892083333333334
1921-06-30,13.919608333333327,13.901630833333323,14.01051944444444,,13.908833333333334
1922-06-30,14.004608333333328,13.97246416666666,14.069019444444443,,13.978916666666665
1923-06-30,13.911274999999991,13.889130833333326,13.956269444444445,,13.886416666666667
1924-06-29,13.932108333333327,13.881630833333327,13.981019444444442,,13.907083333333333
1925-06-30,13.925441666666662,13.890797499999996,13.962769444444442,,13.914333333333337
1926-06-30,13.973774999999991,13.952464166666658,14.041019444444444,,13.95575
1927-06-30,14.087108333333326,14.05413083333333,14.149352777777777,,14.100916666666665
1928-06-29,13.977941666666657,13.956630833333326,14.047769444444446,,13.985416666666666
1929-06-30,13.993774999999992,13.949130833333328,14.050519444444442,,14.007166666666665
1930-06-30,13.834608333333327,13.80246416666666,13.906852777777777,,13.813833333333333
1931-06-30,14.037941666666656,14.017464166666661,14.12043611111111,,14.043083333333334
1932-06-29,14.103774999999992,14.069130833333327,14.169769444444446,,14.1015
1933-06-30,14.038774999999992,14.004130833333328,14.12026944444444,,14.066333333333333
1934-06-30,13.912941666666661,13.87246416666666,13.984186111111113,,13.875749999999998
1935-06-30,14.067941666666657,14.021630833333326,14.127019444444443,,14.016333333333334
1936-06-29,13.992941666666658,13.973297499999994,14.08010277777778,,13.974666666666664
1937-06-30,14.044608333333327,14.01246416666666,14.111602777777776,,14.02775
1938-06-30,14.168774999999991,14.121630833333327,14.232436111111111,,14.197833333333334
1939-06-30,14.191274999999992,14.111630833333324,14.25243611111111,,14.204666666666666
1940-06-29,14.177108333333324,14.139130833333326,14.207352777777778,,14.174083333333334
1941-06-30,14.323774999999992,14.288297499999992,14.27368611111111,,14.269749999999997
1942-06-30,14.382941666666659,14.400797499999994,14.280602777777778,,14.2485
1943-06-30,14.26377499999999,14.23746416666666,14.233769444444443,,14.207333333333333
1944-06-29,14.28294166666666,14.234130833333326,14.254936111111112,,14.248083333333332
1945-06-30,14.397108333333327,14.407464166666662,14.404186111111114,,14.340833333333334
1946-06-30,14.285441666666658,14.307464166666662,14.284936111111113,,14.202666666666666
1947-06-30,14.121274999999992,14.11913083333333,14.188186111111108,,14.134916666666669
1948-06-29,14.167108333333324,14.09579749999999,14.219769444444443,,14.236916666666666
1949-06-30,14.087108333333326,14.07746416666666,14.219852777777776,,14.122833333333332
1950-06-30,14.082941666666661,14.05996416666666,14.182936111111111,,14.094583333333334
1951-06-30,14.019608333333323,13.978297499999995,14.082602777777778,,14.024749999999997
1952-06-29,14.12627499999999,14.134130833333328,14.206019444444445,,14.197333333333333
1953-06-30,14.207108333333325,14.179130833333325,14.289352777777777,,14.265999999999998
1954-06-30,14.276274999999991,14.263297499999995,14.356436111111114,,14.326416666666667
1955-06-30,14.063774999999993,14.034130833333323,14.12943611111111,,14.1335
1956-06-29,14.055441666666658,14.00496416666666,14.069936111111113,,14.08475
1957-06-30,14.007941666666659,13.950797499999995,13.993936111111111,,14.0165
1958-06-30,14.244608333333323,14.205797499999994,14.252102777777779,,14.249333333333333
1959-06-30,14.261274999999992,14.258297499999992,14.306186111111108,,14.258750000000001
1960-06-29,14.229608333333323,14.214130833333328,14.277019444444441,,14.233333333333333
1961-06-30,14.174608333333325,14.183297499999993,14.211102777777775,,14.186
1962-06-30,14.257108333333326,14.227464166666659,14.299352777777775,,14.270416666666668
1963-06-30,14.233774999999993,14.241630833333327,14.275019444444444,,14.22225
1964-06-29,14.25044166666666,14.252464166666662,14.308519444444443,,14.263416666666666
1965-06-30,13.995441666666657,13.990797499999992,14.038019444444442,,13.993
1966-06-30,14.08877499999999,14.06329749999999,14.118936111111111,,14.093583333333333
1967-06-30,14.13877499999999,14.123297499999993,14.191686111111109,,14.161833333333332
1968-06-29,14.173774999999992,14.131630833333327,14.186269444444443,,14.204166666666664
1969-06-30,14.11794166666666,14.108297499999992,14.14693611111111,,14.140666666666666
1970-06-30,14.251274999999993,14.239964166666661,14.292352777777777,,14.28425
1971-06-30,14.221274999999991,14.191630833333328,14.23326944444444,,14.219999999999999
1972-06-29,14.112941666666659,14.069130833333327,14.074352777777776,,14.097833333333329
1973-06-30,14.204608333333326,14.173297499999991,14.194102777777777,,14.188416666666663
1974-06-30,14.358774999999993,14.326630833333327,14.322769444444445,,14.305166666666665
1975-06-30,14.127108333333325,14.072464166666661,14.047102777777775,,14.088583333333332
1976-06-29,14.182108333333325,14.145797499999995,14.111519444444442,,14.143749999999997
1977-06-30,14.097941666666658,14.065797499999993,14.018769444444445,,14.03575
1978-06-30,14.375441666666658,14.347464166666661,14.307352777777774,,14.333666666666666
1979-06-30,14.26544166666666,14.249130833333325,14.198602777777774,,14.20708333333333
1980-06-29,14.36127499999999,14.359964166666659,14.317686111111108,,14.294666666666666
1981-06-30,14.453774999999993,14.412464166666659,14.35268611111111,,14.412833333333332
1982-06-30,14.517941666666658,14.456630833333326,14.40018611111111,,14.461
1983-06-30,14.334608333333327,14.325797499999998,14.27218611111111,,14.242916666666668
1984-06-29,14.507108333333328,14.492464166666663,14.454352777777776,,14.435083333333331
1985-06-30,14.352108333333325,14.300797499999994,14.24618611111111,,14.269416666666663
1986-06-30,14.312108333333326,14.291630833333327,14.230436111111109,,14.256333333333332
1987-06-30,14.377941666666658,14.370797499999995,14.305352777777776,,14.311166666666667
1988-06-29,14.515441666666655,14.516630833333325,14.452686111111111,,14.444583333333334
1989-06-30,14.579608333333326,14.526630833333328,14.458936111111113,,14.489333333333335
1990-06-30,14.46794166666666,14.426630833333327,14.378436111111107,,14.372499999999997
1991-06-30,14.644608333333325,14.583297499999993,14.557269444444442,,14.564416666666666
1992-06-29,14.600441666666656,14.523297499999993,14.514852777777778,,14.547166666666664
1993-06-30,14.41544166666666,14.370797499999993,14.365352777777778,,14.360750000000001
1994-06-30,14.42794166666666,14.413297499999993,14.409186111111111,,14.3925
1995-06-30,14.510441666666658,14.476630833333326,14.46968611111111,,14.443499999999998
1996-06-29,14.642941666666657,14.60163083333333,14.58543611111111,,14.587833333333334
1997-06-30,14.523774999999993,14.458297499999993,14.442686111111108,,14.49
1998-06-30,14.662941666666656,14.649130833333325,14.650686111111108,,14.633416666666667
1999-06-30,14.808774999999992,14.786630833333325,14.800186111111115,,14.785416666666668
2000-06-29,14.58127499999999,14.573297499999994,14.567186111111107,,14.5505
2001-06-30,14.590441666666658,14.559964166666658,14.556186111111108,,14.563416666666663
2002-06-30,14.737108333333326,14.703297499999993,14.702102777777776,,14.705083333333334
2003-06-30,14.822108333333325,14.754964166666658,14.757769444444442,,14.783166666666666
2004-06-29,14.817941666666657,14.773297499999993,14.767852777777776,,14.7675
2005-06-30,14.73710833333333,14.717464166666659,14.70826944444444,,14.670583333333333
2006-06-30,14.87877499999999,14.799964166666662,14.806352777777777,,14.85225
2007-06-30,14.837108333333328,14.77246416666666,14.766019444444444,,14.804166666666665
2008-06-29,14.85794166666666,14.754130833333328,14.751936111111108,,14.813166666666666
2009-06-30,14.737941666666657,14.678297499999992,14.655352777777779,,14.679083333333333
2010-06-30,14.854608333333326,14.779964166666659,14.765436111111109,,14.812833333333336
2011-06-30,14.921274999999994,14.858297499999994,14.820686111111108,,14.885166666666665
2012-06-29,14.804608333333322,14.710797499999991,14.685102777777777,,14.769333333333336
2013-06-30,14.840441666666658,14.771630833333324,14.731102777777773,,14.781666666666665
2014-06-30,14.88127499999999,14.80746416666666,14.775186111111111,,14.807999999999998
2015-06-30,14.93877499999999,14.870797499999993,14.840352777777776,,14.872416666666666
2016-06-29,15.095441666666659,15.06246416666666,15.024519444444444,,15.010583333333335
2017-06-30,15.210441666666656,15.125797499999992,15.058019444444442,,15.148166666666667
2018-06-30,15.119608333333323,15.039130833333324,14.93868611111111,,15.032583333333333
2019-06-30,15.044608333333324,14.958297499999992,14.857602777777776,,14.966499999999998
2020-06-29,15.168926515151508,15.070645984848476,14.98363308080808,,15.14425
